
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
  1000c6:	e8 7b 25 00 00       	call   102646 <terminal_setColour>
  1000cb:	c7 44 24 04 08 00 00 	movl   $0x8,0x4(%esp)
  1000d2:	00 
  1000d3:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
  1000da:	e8 ef 28 00 00       	call   1029ce <terminal_setPos>
  1000df:	c7 04 24 f7 49 10 00 	movl   $0x1049f7,(%esp)
  1000e6:	e8 82 26 00 00       	call   10276d <terminal_write_string>
  1000eb:	8b 45 30             	mov    0x30(%ebp),%eax
  1000ee:	0f b6 c0             	movzbl %al,%eax
  1000f1:	89 04 24             	mov    %eax,(%esp)
  1000f4:	e8 bf 26 00 00       	call   1027b8 <terminal_write_byte>
  1000f9:	8b 45 08             	mov    0x8(%ebp),%eax
  1000fc:	89 45 ac             	mov    %eax,-0x54(%ebp)
  1000ff:	8b 45 0c             	mov    0xc(%ebp),%eax
  100102:	89 45 b0             	mov    %eax,-0x50(%ebp)
  100105:	8b 45 10             	mov    0x10(%ebp),%eax
  100108:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  10010b:	8b 45 14             	mov    0x14(%ebp),%eax
  10010e:	89 45 b8             	mov    %eax,-0x48(%ebp)
  100111:	8b 45 18             	mov    0x18(%ebp),%eax
  100114:	89 45 bc             	mov    %eax,-0x44(%ebp)
  100117:	8b 45 1c             	mov    0x1c(%ebp),%eax
  10011a:	89 45 c0             	mov    %eax,-0x40(%ebp)
  10011d:	8b 45 20             	mov    0x20(%ebp),%eax
  100120:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  100123:	8b 45 24             	mov    0x24(%ebp),%eax
  100126:	89 45 c8             	mov    %eax,-0x38(%ebp)
  100129:	8b 45 28             	mov    0x28(%ebp),%eax
  10012c:	89 45 cc             	mov    %eax,-0x34(%ebp)
  10012f:	8b 45 34             	mov    0x34(%ebp),%eax
  100132:	89 45 d0             	mov    %eax,-0x30(%ebp)
  100135:	8b 45 38             	mov    0x38(%ebp),%eax
  100138:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  10013b:	8b 45 3c             	mov    0x3c(%ebp),%eax
  10013e:	89 45 d8             	mov    %eax,-0x28(%ebp)
  100141:	8b 45 40             	mov    0x40(%ebp),%eax
  100144:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100147:	8b 45 44             	mov    0x44(%ebp),%eax
  10014a:	89 45 e0             	mov    %eax,-0x20(%ebp)
  10014d:	a1 18 60 10 00       	mov    0x106018,%eax
  100152:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100155:	a1 14 60 10 00       	mov    0x106014,%eax
  10015a:	89 45 e8             	mov    %eax,-0x18(%ebp)
  10015d:	a1 10 60 10 00       	mov    0x106010,%eax
  100162:	89 45 ec             	mov    %eax,-0x14(%ebp)
  100165:	a1 0c 60 10 00       	mov    0x10600c,%eax
  10016a:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10016d:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  100171:	e9 8a 00 00 00       	jmp    100200 <error_dump_regs+0x187>
  100176:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  10017a:	d0 e8                	shr    %al
  10017c:	83 c0 0a             	add    $0xa,%eax
  10017f:	0f b6 c0             	movzbl %al,%eax
  100182:	89 44 24 04          	mov    %eax,0x4(%esp)
  100186:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
  10018d:	e8 3c 28 00 00       	call   1029ce <terminal_setPos>
  100192:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  100196:	c1 e0 03             	shl    $0x3,%eax
  100199:	05 20 2e 10 00       	add    $0x102e20,%eax
  10019e:	89 04 24             	mov    %eax,(%esp)
  1001a1:	e8 c7 25 00 00       	call   10276d <terminal_write_string>
  1001a6:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1001aa:	8b 44 85 ac          	mov    -0x54(%ebp,%eax,4),%eax
  1001ae:	89 04 24             	mov    %eax,(%esp)
  1001b1:	e8 93 26 00 00       	call   102849 <terminal_write_dword>
  1001b6:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1001ba:	d0 e8                	shr    %al
  1001bc:	83 c0 0a             	add    $0xa,%eax
  1001bf:	0f b6 c0             	movzbl %al,%eax
  1001c2:	89 44 24 04          	mov    %eax,0x4(%esp)
  1001c6:	c7 04 24 16 00 00 00 	movl   $0x16,(%esp)
  1001cd:	e8 fc 27 00 00       	call   1029ce <terminal_setPos>
  1001d2:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1001d6:	83 c0 01             	add    $0x1,%eax
  1001d9:	c1 e0 03             	shl    $0x3,%eax
  1001dc:	05 20 2e 10 00       	add    $0x102e20,%eax
  1001e1:	89 04 24             	mov    %eax,(%esp)
  1001e4:	e8 84 25 00 00       	call   10276d <terminal_write_string>
  1001e9:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1001ed:	83 c0 01             	add    $0x1,%eax
  1001f0:	8b 44 85 ac          	mov    -0x54(%ebp,%eax,4),%eax
  1001f4:	89 04 24             	mov    %eax,(%esp)
  1001f7:	e8 4d 26 00 00       	call   102849 <terminal_write_dword>
  1001fc:	80 45 f7 02          	addb   $0x2,-0x9(%ebp)
  100200:	80 7d f7 11          	cmpb   $0x11,-0x9(%ebp)
  100204:	0f 86 6c ff ff ff    	jbe    100176 <error_dump_regs+0xfd>
  10020a:	c9                   	leave  
  10020b:	c3                   	ret    

0010020c <error_handler>:
  10020c:	55                   	push   %ebp
  10020d:	89 e5                	mov    %esp,%ebp
  10020f:	53                   	push   %ebx
  100210:	83 ec 54             	sub    $0x54,%esp
  100213:	0f 20 d3             	mov    %cr2,%ebx
  100216:	89 5d f4             	mov    %ebx,-0xc(%ebp)
  100219:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10021c:	a3 10 60 10 00       	mov    %eax,0x106010
  100221:	0f 20 c3             	mov    %cr0,%ebx
  100224:	89 5d f4             	mov    %ebx,-0xc(%ebp)
  100227:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10022a:	a3 18 60 10 00       	mov    %eax,0x106018
  10022f:	0f 20 db             	mov    %cr3,%ebx
  100232:	89 5d f4             	mov    %ebx,-0xc(%ebp)
  100235:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100238:	a3 0c 60 10 00       	mov    %eax,0x10600c
  10023d:	e8 d2 fd ff ff       	call   100014 <error_init>
  100242:	8b 45 08             	mov    0x8(%ebp),%eax
  100245:	89 04 24             	mov    %eax,(%esp)
  100248:	8b 45 0c             	mov    0xc(%ebp),%eax
  10024b:	89 44 24 04          	mov    %eax,0x4(%esp)
  10024f:	8b 45 10             	mov    0x10(%ebp),%eax
  100252:	89 44 24 08          	mov    %eax,0x8(%esp)
  100256:	8b 45 14             	mov    0x14(%ebp),%eax
  100259:	89 44 24 0c          	mov    %eax,0xc(%esp)
  10025d:	8b 45 18             	mov    0x18(%ebp),%eax
  100260:	89 44 24 10          	mov    %eax,0x10(%esp)
  100264:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100267:	89 44 24 14          	mov    %eax,0x14(%esp)
  10026b:	8b 45 20             	mov    0x20(%ebp),%eax
  10026e:	89 44 24 18          	mov    %eax,0x18(%esp)
  100272:	8b 45 24             	mov    0x24(%ebp),%eax
  100275:	89 44 24 1c          	mov    %eax,0x1c(%esp)
  100279:	8b 45 28             	mov    0x28(%ebp),%eax
  10027c:	89 44 24 20          	mov    %eax,0x20(%esp)
  100280:	8b 45 2c             	mov    0x2c(%ebp),%eax
  100283:	89 44 24 24          	mov    %eax,0x24(%esp)
  100287:	8b 45 30             	mov    0x30(%ebp),%eax
  10028a:	89 44 24 28          	mov    %eax,0x28(%esp)
  10028e:	8b 45 34             	mov    0x34(%ebp),%eax
  100291:	89 44 24 2c          	mov    %eax,0x2c(%esp)
  100295:	8b 45 38             	mov    0x38(%ebp),%eax
  100298:	89 44 24 30          	mov    %eax,0x30(%esp)
  10029c:	8b 45 3c             	mov    0x3c(%ebp),%eax
  10029f:	89 44 24 34          	mov    %eax,0x34(%esp)
  1002a3:	8b 45 40             	mov    0x40(%ebp),%eax
  1002a6:	89 44 24 38          	mov    %eax,0x38(%esp)
  1002aa:	8b 45 44             	mov    0x44(%ebp),%eax
  1002ad:	89 44 24 3c          	mov    %eax,0x3c(%esp)
  1002b1:	e8 c3 fd ff ff       	call   100079 <error_dump_regs>
  1002b6:	eb fe                	jmp    1002b6 <error_handler+0xaa>

001002b8 <io_outb>:
  1002b8:	55                   	push   %ebp
  1002b9:	89 e5                	mov    %esp,%ebp
  1002bb:	83 ec 08             	sub    $0x8,%esp
  1002be:	8b 55 08             	mov    0x8(%ebp),%edx
  1002c1:	8b 45 0c             	mov    0xc(%ebp),%eax
  1002c4:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
  1002c8:	88 45 f8             	mov    %al,-0x8(%ebp)
  1002cb:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
  1002cf:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
  1002d3:	ee                   	out    %al,(%dx)
  1002d4:	c9                   	leave  
  1002d5:	c3                   	ret    

001002d6 <io_inb>:
  1002d6:	55                   	push   %ebp
  1002d7:	89 e5                	mov    %esp,%ebp
  1002d9:	53                   	push   %ebx
  1002da:	83 ec 14             	sub    $0x14,%esp
  1002dd:	8b 45 08             	mov    0x8(%ebp),%eax
  1002e0:	66 89 45 e8          	mov    %ax,-0x18(%ebp)
  1002e4:	0f b7 55 e8          	movzwl -0x18(%ebp),%edx
  1002e8:	66 89 55 ea          	mov    %dx,-0x16(%ebp)
  1002ec:	0f b7 55 ea          	movzwl -0x16(%ebp),%edx
  1002f0:	ec                   	in     (%dx),%al
  1002f1:	89 c3                	mov    %eax,%ebx
  1002f3:	88 5d fb             	mov    %bl,-0x5(%ebp)
  1002f6:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  1002fa:	83 c4 14             	add    $0x14,%esp
  1002fd:	5b                   	pop    %ebx
  1002fe:	5d                   	pop    %ebp
  1002ff:	c3                   	ret    

00100300 <io_wait>:
  100300:	55                   	push   %ebp
  100301:	89 e5                	mov    %esp,%ebp
  100303:	b8 00 00 00 00       	mov    $0x0,%eax
  100308:	e6 80                	out    %al,$0x80
  10030a:	5d                   	pop    %ebp
  10030b:	c3                   	ret    
  10030c:	00 00                	add    %al,(%eax)
	...

00100310 <sys_dummy_irq>:
  100310:	cf                   	iret   
  100311:	eb 0d                	jmp    100320 <sys_timer_tick_irq>
  100313:	90                   	nop
  100314:	90                   	nop
  100315:	90                   	nop
  100316:	90                   	nop
  100317:	90                   	nop
  100318:	90                   	nop
  100319:	90                   	nop
  10031a:	90                   	nop
  10031b:	90                   	nop
  10031c:	90                   	nop
  10031d:	90                   	nop
  10031e:	90                   	nop
  10031f:	90                   	nop

00100320 <sys_timer_tick_irq>:
  100320:	60                   	pusha  
  100321:	e8 41 22 00 00       	call   102567 <sys_timer_tick_handler>
  100326:	61                   	popa   
  100327:	cf                   	iret   
  100328:	90                   	nop
  100329:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00100330 <sys_page_fault_irq>:
  100330:	60                   	pusha  
  100331:	e8 61 22 00 00       	call   102597 <sys_page_fault_handler>
  100336:	61                   	popa   
  100337:	cf                   	iret   
  100338:	90                   	nop
  100339:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00100340 <isr0>:
  100340:	fa                   	cli    
  100341:	6a 00                	push   $0x0
  100343:	6a 00                	push   $0x0
  100345:	eb 79                	jmp    1003c0 <error_common_stub>

00100347 <isr1>:
  100347:	fa                   	cli    
  100348:	6a 00                	push   $0x0
  10034a:	6a 01                	push   $0x1
  10034c:	eb 72                	jmp    1003c0 <error_common_stub>

0010034e <isr2>:
  10034e:	fa                   	cli    
  10034f:	6a 00                	push   $0x0
  100351:	6a 02                	push   $0x2
  100353:	eb 6b                	jmp    1003c0 <error_common_stub>

00100355 <isr3>:
  100355:	fa                   	cli    
  100356:	6a 00                	push   $0x0
  100358:	6a 03                	push   $0x3
  10035a:	eb 64                	jmp    1003c0 <error_common_stub>

0010035c <isr4>:
  10035c:	fa                   	cli    
  10035d:	6a 00                	push   $0x0
  10035f:	6a 04                	push   $0x4
  100361:	eb 5d                	jmp    1003c0 <error_common_stub>

00100363 <isr5>:
  100363:	fa                   	cli    
  100364:	6a 00                	push   $0x0
  100366:	6a 05                	push   $0x5
  100368:	eb 56                	jmp    1003c0 <error_common_stub>

0010036a <isr6>:
  10036a:	fa                   	cli    
  10036b:	6a 00                	push   $0x0
  10036d:	6a 06                	push   $0x6
  10036f:	eb 4f                	jmp    1003c0 <error_common_stub>

00100371 <isr7>:
  100371:	fa                   	cli    
  100372:	6a 00                	push   $0x0
  100374:	6a 07                	push   $0x7
  100376:	eb 48                	jmp    1003c0 <error_common_stub>

00100378 <isr8>:
  100378:	fa                   	cli    
  100379:	6a 08                	push   $0x8
  10037b:	eb 43                	jmp    1003c0 <error_common_stub>

0010037d <isr9>:
  10037d:	fa                   	cli    
  10037e:	6a 00                	push   $0x0
  100380:	6a 09                	push   $0x9
  100382:	eb 3c                	jmp    1003c0 <error_common_stub>

00100384 <isr10>:
  100384:	fa                   	cli    
  100385:	6a 0a                	push   $0xa
  100387:	eb 37                	jmp    1003c0 <error_common_stub>

00100389 <isr11>:
  100389:	fa                   	cli    
  10038a:	6a 0b                	push   $0xb
  10038c:	eb 32                	jmp    1003c0 <error_common_stub>

0010038e <isr12>:
  10038e:	fa                   	cli    
  10038f:	6a 0c                	push   $0xc
  100391:	eb 2d                	jmp    1003c0 <error_common_stub>

00100393 <isr13>:
  100393:	fa                   	cli    
  100394:	6a 0d                	push   $0xd
  100396:	eb 28                	jmp    1003c0 <error_common_stub>

00100398 <isr14>:
  100398:	fa                   	cli    
  100399:	6a 0e                	push   $0xe
  10039b:	eb 23                	jmp    1003c0 <error_common_stub>

0010039d <isr15>:
  10039d:	fa                   	cli    
  10039e:	6a 00                	push   $0x0
  1003a0:	6a 0f                	push   $0xf
  1003a2:	eb 1c                	jmp    1003c0 <error_common_stub>

001003a4 <isr16>:
  1003a4:	fa                   	cli    
  1003a5:	6a 00                	push   $0x0
  1003a7:	6a 10                	push   $0x10
  1003a9:	eb 15                	jmp    1003c0 <error_common_stub>

001003ab <isr17>:
  1003ab:	fa                   	cli    
  1003ac:	6a 00                	push   $0x0
  1003ae:	6a 11                	push   $0x11
  1003b0:	eb 0e                	jmp    1003c0 <error_common_stub>

001003b2 <isr18>:
  1003b2:	fa                   	cli    
  1003b3:	6a 00                	push   $0x0
  1003b5:	6a 12                	push   $0x12
  1003b7:	eb 07                	jmp    1003c0 <error_common_stub>
  1003b9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

001003c0 <error_common_stub>:
  1003c0:	60                   	pusha  
  1003c1:	66 8c d8             	mov    %ds,%ax
  1003c4:	50                   	push   %eax
  1003c5:	66 b8 10 00          	mov    $0x10,%ax
  1003c9:	8e d8                	mov    %eax,%ds
  1003cb:	8e c0                	mov    %eax,%es
  1003cd:	8e e0                	mov    %eax,%fs
  1003cf:	8e e8                	mov    %eax,%gs
  1003d1:	e8 36 fe ff ff       	call   10020c <error_handler>
  1003d6:	58                   	pop    %eax
  1003d7:	8e d8                	mov    %eax,%ds
  1003d9:	8e c0                	mov    %eax,%es
  1003db:	8e e0                	mov    %eax,%fs
  1003dd:	8e e8                	mov    %eax,%gs
  1003df:	61                   	popa   
  1003e0:	83 c4 08             	add    $0x8,%esp
  1003e3:	fb                   	sti    
  1003e4:	cf                   	iret   
  1003e5:	00 00                	add    %al,(%eax)
	...

001003e8 <kmalloc_int>:
  1003e8:	55                   	push   %ebp
  1003e9:	89 e5                	mov    %esp,%ebp
  1003eb:	83 ec 38             	sub    $0x38,%esp
  1003ee:	8b 45 0c             	mov    0xc(%ebp),%eax
  1003f1:	88 45 e4             	mov    %al,-0x1c(%ebp)
  1003f4:	a1 00 60 10 00       	mov    0x106000,%eax
  1003f9:	85 c0                	test   %eax,%eax
  1003fb:	74 66                	je     100463 <kmalloc_int+0x7b>
  1003fd:	8b 15 00 60 10 00    	mov    0x106000,%edx
  100403:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  100407:	89 54 24 08          	mov    %edx,0x8(%esp)
  10040b:	89 44 24 04          	mov    %eax,0x4(%esp)
  10040f:	8b 45 08             	mov    0x8(%ebp),%eax
  100412:	89 04 24             	mov    %eax,(%esp)
  100415:	e8 3e 05 00 00       	call   100958 <alloc>
  10041a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10041d:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  100421:	74 3b                	je     10045e <kmalloc_int+0x76>
  100423:	8b 15 04 60 10 00    	mov    0x106004,%edx
  100429:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10042c:	89 54 24 08          	mov    %edx,0x8(%esp)
  100430:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  100437:	00 
  100438:	89 04 24             	mov    %eax,(%esp)
  10043b:	e8 14 13 00 00       	call   101754 <paging_get_page>
  100440:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100443:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100446:	8b 00                	mov    (%eax),%eax
  100448:	c1 e8 0c             	shr    $0xc,%eax
  10044b:	c1 e0 0c             	shl    $0xc,%eax
  10044e:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100451:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
  100457:	01 c2                	add    %eax,%edx
  100459:	8b 45 10             	mov    0x10(%ebp),%eax
  10045c:	89 10                	mov    %edx,(%eax)
  10045e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100461:	eb 5b                	jmp    1004be <kmalloc_int+0xd6>
  100463:	80 7d e4 00          	cmpb   $0x0,-0x1c(%ebp)
  100467:	74 2c                	je     100495 <kmalloc_int+0xad>
  100469:	a1 b0 2e 10 00       	mov    0x102eb0,%eax
  10046e:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  100473:	85 c0                	test   %eax,%eax
  100475:	74 1e                	je     100495 <kmalloc_int+0xad>
  100477:	a1 b0 2e 10 00       	mov    0x102eb0,%eax
  10047c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  100481:	a3 b0 2e 10 00       	mov    %eax,0x102eb0
  100486:	a1 b0 2e 10 00       	mov    0x102eb0,%eax
  10048b:	05 00 10 00 00       	add    $0x1000,%eax
  100490:	a3 b0 2e 10 00       	mov    %eax,0x102eb0
  100495:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  100499:	74 0b                	je     1004a6 <kmalloc_int+0xbe>
  10049b:	8b 15 b0 2e 10 00    	mov    0x102eb0,%edx
  1004a1:	8b 45 10             	mov    0x10(%ebp),%eax
  1004a4:	89 10                	mov    %edx,(%eax)
  1004a6:	a1 b0 2e 10 00       	mov    0x102eb0,%eax
  1004ab:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1004ae:	a1 b0 2e 10 00       	mov    0x102eb0,%eax
  1004b3:	03 45 08             	add    0x8(%ebp),%eax
  1004b6:	a3 b0 2e 10 00       	mov    %eax,0x102eb0
  1004bb:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1004be:	c9                   	leave  
  1004bf:	c3                   	ret    

001004c0 <kfree>:
  1004c0:	55                   	push   %ebp
  1004c1:	89 e5                	mov    %esp,%ebp
  1004c3:	83 ec 18             	sub    $0x18,%esp
  1004c6:	a1 00 60 10 00       	mov    0x106000,%eax
  1004cb:	89 44 24 04          	mov    %eax,0x4(%esp)
  1004cf:	8b 45 08             	mov    0x8(%ebp),%eax
  1004d2:	89 04 24             	mov    %eax,(%esp)
  1004d5:	e8 c7 07 00 00       	call   100ca1 <free>
  1004da:	c9                   	leave  
  1004db:	c3                   	ret    

001004dc <kmalloc_a>:
  1004dc:	55                   	push   %ebp
  1004dd:	89 e5                	mov    %esp,%ebp
  1004df:	83 ec 18             	sub    $0x18,%esp
  1004e2:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  1004e9:	00 
  1004ea:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  1004f1:	00 
  1004f2:	8b 45 08             	mov    0x8(%ebp),%eax
  1004f5:	89 04 24             	mov    %eax,(%esp)
  1004f8:	e8 eb fe ff ff       	call   1003e8 <kmalloc_int>
  1004fd:	c9                   	leave  
  1004fe:	c3                   	ret    

001004ff <kmalloc_p>:
  1004ff:	55                   	push   %ebp
  100500:	89 e5                	mov    %esp,%ebp
  100502:	83 ec 18             	sub    $0x18,%esp
  100505:	8b 45 0c             	mov    0xc(%ebp),%eax
  100508:	89 44 24 08          	mov    %eax,0x8(%esp)
  10050c:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  100513:	00 
  100514:	8b 45 08             	mov    0x8(%ebp),%eax
  100517:	89 04 24             	mov    %eax,(%esp)
  10051a:	e8 c9 fe ff ff       	call   1003e8 <kmalloc_int>
  10051f:	c9                   	leave  
  100520:	c3                   	ret    

00100521 <kmalloc_ap>:
  100521:	55                   	push   %ebp
  100522:	89 e5                	mov    %esp,%ebp
  100524:	83 ec 18             	sub    $0x18,%esp
  100527:	8b 45 0c             	mov    0xc(%ebp),%eax
  10052a:	89 44 24 08          	mov    %eax,0x8(%esp)
  10052e:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  100535:	00 
  100536:	8b 45 08             	mov    0x8(%ebp),%eax
  100539:	89 04 24             	mov    %eax,(%esp)
  10053c:	e8 a7 fe ff ff       	call   1003e8 <kmalloc_int>
  100541:	c9                   	leave  
  100542:	c3                   	ret    

00100543 <kmalloc>:
  100543:	55                   	push   %ebp
  100544:	89 e5                	mov    %esp,%ebp
  100546:	83 ec 18             	sub    $0x18,%esp
  100549:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  100550:	00 
  100551:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  100558:	00 
  100559:	8b 45 08             	mov    0x8(%ebp),%eax
  10055c:	89 04 24             	mov    %eax,(%esp)
  10055f:	e8 84 fe ff ff       	call   1003e8 <kmalloc_int>
  100564:	c9                   	leave  
  100565:	c3                   	ret    

00100566 <expand>:
  100566:	55                   	push   %ebp
  100567:	89 e5                	mov    %esp,%ebp
  100569:	56                   	push   %esi
  10056a:	53                   	push   %ebx
  10056b:	83 ec 20             	sub    $0x20,%esp
  10056e:	8b 45 0c             	mov    0xc(%ebp),%eax
  100571:	8b 50 14             	mov    0x14(%eax),%edx
  100574:	8b 45 0c             	mov    0xc(%ebp),%eax
  100577:	8b 40 10             	mov    0x10(%eax),%eax
  10057a:	89 d1                	mov    %edx,%ecx
  10057c:	29 c1                	sub    %eax,%ecx
  10057e:	89 c8                	mov    %ecx,%eax
  100580:	3b 45 08             	cmp    0x8(%ebp),%eax
  100583:	72 1c                	jb     1005a1 <expand+0x3b>
  100585:	c7 44 24 08 04 4a 10 	movl   $0x104a04,0x8(%esp)
  10058c:	00 
  10058d:	c7 44 24 04 39 00 00 	movl   $0x39,0x4(%esp)
  100594:	00 
  100595:	c7 04 24 37 4a 10 00 	movl   $0x104a37,(%esp)
  10059c:	e8 23 13 00 00       	call   1018c4 <panic_assert>
  1005a1:	8b 45 08             	mov    0x8(%ebp),%eax
  1005a4:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  1005a9:	85 c0                	test   %eax,%eax
  1005ab:	74 0e                	je     1005bb <expand+0x55>
  1005ad:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
  1005b4:	81 45 08 00 10 00 00 	addl   $0x1000,0x8(%ebp)
  1005bb:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005be:	8b 40 10             	mov    0x10(%eax),%eax
  1005c1:	89 c2                	mov    %eax,%edx
  1005c3:	03 55 08             	add    0x8(%ebp),%edx
  1005c6:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005c9:	8b 40 18             	mov    0x18(%eax),%eax
  1005cc:	39 c2                	cmp    %eax,%edx
  1005ce:	76 1c                	jbe    1005ec <expand+0x86>
  1005d0:	c7 44 24 08 44 4a 10 	movl   $0x104a44,0x8(%esp)
  1005d7:	00 
  1005d8:	c7 44 24 04 42 00 00 	movl   $0x42,0x4(%esp)
  1005df:	00 
  1005e0:	c7 04 24 37 4a 10 00 	movl   $0x104a37,(%esp)
  1005e7:	e8 d8 12 00 00       	call   1018c4 <panic_assert>
  1005ec:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005ef:	8b 50 14             	mov    0x14(%eax),%edx
